const List<Map<String, String>> fajrData = [
  {'s': 'سُورَةُ الفَجۡرِ', 'n': '1', 'v': 'وَٱلْفَجْرِ', 't': '«والفجر» أي فجر كل يوم.'},
  {'s': 'سُورَةُ الفَجۡرِ', 'n': '2', 'v': 'وَلَيَالٍ عَشْرٍۢ', 't': '«وليال عشر» أي عشر ذي الحجة.'},
  {'s': 'سُورَةُ الفَجۡرِ', 'n': '3', 'v': 'وَٱلشَّفْعِ وَٱلْوَتْرِ', 't': '«والشفع» الزوج «والوتر» بفتح الواو وكسرها لغتان: الفرد.'},
  {'s': 'سُورَةُ الفَجۡرِ', 'n': '4', 'v': 'وَٱلَّيْلِ إِذَا يَسْرِ', 't': '«والليل إذا يسْر» مقبلا ومدبرا.'},
  {'s': 'سُورَةُ الفَجۡرِ', 'n': '5', 'v': 'هَلْ فِى ذَٰلِكَ قَسَمٌۭ لِّذِى حِجْرٍ', 't': '«هل في ذلك» القسم «قسمٌ لذي حجر» عقل، وجواب القسم محذوف أي: لتعذبنّ يا كفار مكة.'},
  {'s': 'سُورَةُ الفَجۡرِ', 'n': '6', 'v': 'أَلَمْ تَرَ كَيْفَ فَعَلَ رَبُّكَ بِعَادٍ', 't': '«ألم ترَ» تعلم يا محمد «كيف فعل ربك بعاد».'},
  {'s': 'سُورَةُ الفَجۡرِ', 'n': '7', 'v': 'إِرَمَ ذَاتِ ٱلْعِمَادِ', 't': '«إرَمَ» هي عاد الأولى، فإرم عطف بيان أو بدل، ومنع الصرف للعلمية والتأنيث «ذات العماد» أي الطول كان طول الطويل منهم أربعمائة ذراع.'},
  {'s': 'سُورَةُ الفَجۡرِ', 'n': '8', 'v': 'ٱلَّتِى لَمْ يُخْلَقْ مِثْلُهَا فِى ٱلْبِلَٰدِ', 't': '«التي لم يُخلق مثلها في البلاد» في بطشهم وقوتهم.'},
  {'s': 'سُورَةُ الفَجۡرِ', 'n': '9', 'v': 'وَثَمُودَ ٱلَّذِينَ جَابُوا۟ ٱلصَّخْرَ بِٱلْوَادِ', 't': '«وثمود الذين جابوا» قطعوا «الصخر» جمع صخرة واتخذوها بيوتا «بالواد» وادي القرى.'},
  {'s': 'سُورَةُ الفَجۡرِ', 'n': '10', 'v': 'وَفِرْعَوْنَ ذِى ٱلْأَوْتَادِ', 't': '«وفرعون ذي الأوتاد» كان يتد أربعة أوتاد يشد إليها يدي ورجلي من يعذبه.'},
  {'s': 'سُورَةُ الفَجۡرِ', 'n': '11', 'v': 'ٱلَّذِينَ طَغَوْا۟ فِى ٱلْبِلَٰدِ', 't': '«الذين طغوا» تجبروا «في البلاد».'},
  {'s': 'سُورَةُ الفَجۡرِ', 'n': '12', 'v': 'فَأَكْثَرُوا۟ فِيهَا ٱلْفَسَادَ', 't': '«فأكثروا فيها الفساد» القتل وغيره.'},
