const List<Map<String, String>> qiyamahData = [
  {'s': 'سُورَةُ القِيَامَةِ', 'n': '1', 'v': 'لَآ أُقْسِمُ بِيَوْمِ ٱلْقِيَٰمَةِ', 't': '«لا» زائدة في الموضعين «أقسم بيوم القيامة».'},
  {'s': 'سُورَةُ القِيَامَةِ', 'n': '2', 'v': 'وَلَآ أُقْسِمُ بِٱلنَّفْسِ ٱللَّوَّامَةِ', 't': '«ولا أقسم بالنفس اللوامة» التي تلوم نفسها وإن اجتهدت في الإحسان وجواب القسم محذوف، أي لتبعثن، دل عليه:'},
  {'s': 'سُورَةُ القِيَامَةِ', 'n': '3', 'v': 'أَيَحْسَبُ ٱلْإِنسَٰنُ أَلَّن نَّجْمَعَ عِظَامَهُۥ', 't': '«أيحسب الإنسان» أي الكافر «ألن نجمع عظامه» للبعث والإحياء.'},
  {'s': 'سُورَةُ القِيَامَةِ', 'n': '4', 'v': 'بَلَىٰ قَٰدِرِينَ عَلَىٰٓ أَن نُّسَوِّىَ بَنَانَهُۥ', 't': '«بلى» نجمعها «قادرين» مع جمعها «على أن نسوِّي بنانه» وهو الأصابع، أي نعيد عظامها كما كانت مع صغرها فكيف بالكبيرة.'},
  {'s': 'سُورَةُ القِيَامَةِ', 'n': '5', 'v': 'بَلْ يُرِيدُ ٱلْإِنسَٰنُ لِيَفْجُرَ أَمَامَهُۥ', 't': '«بل يريد الإنسان ليفجر» اللام زائدة ونصبه بأن مقدرة، أي أن يكذب «أمامه» أي يوم القيامة، دل عليه.'},
  {'s': 'سُورَةُ القِيَامَةِ', 'n': '6', 'v': 'يَسْـَٔلُ أَيَّانَ يَوْمُ ٱلْقِيَٰمَةِ', 't': '«يَسأَل أَيان» متى «يوم القيامة» سؤال استهزاء وتكذيب.'},
  {'s': 'سُورَةُ القِيَامَةِ', 'n': '7', 'v': 'فَإِذَا بَرِقَ ٱلْبَصَرُ', 't': '«فإذا برق البصر» بكسر الراء وفتحها دهش وتحير لما رأى مما كان يكذبه.'},
  {'s': 'سُورَةُ القِيَامَةِ', 'n': '8', 'v': 'وَخَسَفَ ٱلْقَمَرُ', 't': '«وخسف القمر» أظلم وذهب ضوءه.'},
  {'s': 'سُورَةُ القِيَامَةِ', 'n': '9', 'v': 'وَجُمِعَ ٱلشَّمْسُ وَٱلْقَمَرُ', 't': '«وجمع الشمس والقمر» فطلعا من المغرب أو ذهب ضوءهما وذلك في يوم القيامة.'},
  {'s': 'سُورَةُ القِيَامَةِ', 'n': '10', 'v': 'يَقُولُ ٱلْإِنسَٰنُ يَوْمَئِذٍ أَيْنَ ٱلْمَفَرُّ', 't': '«يقول الإنسان يومئذ أين المفر» الفرار.'},
  {'s': 'سُورَةُ القِيَامَةِ', 'n': '11', 'v': 'كَلَّا لَا وَزَرَ', 't': '«كلا» ردع عن طلب الفرار «لا وزر» لا ملجأ يتحصن به.'},
  {'s': 'سُورَةُ القِيَامَةِ', 'n': '12', 'v': 'إِلَىٰ رَبِّكَ يَوْمَئِذٍ ٱلْمُسْتَقَرُّ', 't': '«إلى ربك يومئذ المستقر» مستقر الخلائق فيحاسبون ويجازون.'},
  {'s': 'سُورَةُ القِيَامَةِ', 'n': '13', 'v': 'يُنَبَّؤُا۟ ٱلْإِنسَٰنُ يَوْمَئِذٍۭ بِمَا قَدَّمَ وَأَخَّرَ', 't': '«ينبأ الإنسان يومئذ بما قدم وأخر» بأول عمله وآخره.'},
  {'s': 'سُورَةُ القِيَامَةِ', 'n': '14', 'v': 'بَلِ ٱلْإِنسَٰنُ عَلَىٰ نَفْسِهِۦ بَصِيرَةٌۭ', 't': '«بل الإنسان على نفسه بصيرة» شاهد تنطق جوارحه بعمله والهاء للمبالغة فلا بد من جزائه.'},
  {'s': 'سُورَةُ القِيَامَةِ', 'n': '15', 'v': 'وَلَوْ أَلْقَىٰ مَعَاذِيرَهُۥ', 't': '«ولو ألقى معاذيره» جمع معذرة على غير قياس، أي لو جاء بكل معذرة ما قُبلت منه.'},
  {'s': 'سُورَةُ القِيَامَةِ', 'n': '16', 'v': 'لَا تُحَرِّكْ بِهِۦ لِسَانَكَ لِتَعْجَلَ بِهِۦٓ', 't': 'قال تعالى لنبيه: «لا تحرك به» بالقرآن قبل فراغ جبريل منه «لسانك لتعجل به» خوف أن ينفلت منك.'},
  {'s': 'سُورَةُ القِيَامَةِ', 'n': '17', 'v': 'إِنَّ عَلَيْنَا جَمْعَهُۥ وَقُرْءَانَهُۥ', 't': '«إن علينا جمعه» في صدرك «وقرآنه» قراءتك إياه أي جريانه على لسانك.'},
  {'s': 'سُورَةُ القِيَامَةِ', 'n': '18', 'v': 'فَإِذَا قَرَأْنَٰهُ فَٱتَّبِعْ قُرْءَانَهُۥ', 't': '«فإذا قرأناه» عليك بقراءة جبريل «فاتبع قرآنه» استمع قراءته فكان صلى الله عليه وسلم يستمع ثم يقرؤه.'},
