const List<Map<String, String>> muddaththirData = [
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '1', 'v': 'يَٰٓأَيُّهَا ٱلْمُدَّثِّرُ', 't': '«يا أيها المدثر» النبي صلى الله عليه وسلم وأصله المتدثر أدغمت التاء في الدال، أي المتلفف بثيابه عند نزول الوحي عليه.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '2', 'v': 'قُمْ فَأَنذِرْ', 't': '«قم فأنذر» خوِّف أهل مكة النار إن لم يؤمنوا.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '3', 'v': 'وَرَبَّكَ فَكَبِّرْ', 't': '«وربك فكبر» عظِّم عن إشراك المشركين.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '4', 'v': 'وَثِيَابَكَ فَطَهِّرْ', 't': '«وثيابك فطهر» عن النجاسة أو قصرها خلاف جر العرب ثيابهم خيلاء فربما أصابتها نجاسة.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '5', 'v': 'وَٱلرُّجْزَ فَٱهْجُرْ', 't': '«والرُّجز» فسره النبي صلى الله عليه وسلم بالأوثان «فاهجر» أي دم على هجره.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '6', 'v': 'وَلَا تَمْنُن تَسْتَكْثِرُ', 't': '«ولا تمنن تستكثر» بالرفع حال، أي لا تعط شيئا لتطلب أكثر منه وهذا خاص به صلى الله عليه وسلم لأنه مأمور بأجمل الأخلاق وأشرف الآداب.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '7', 'v': 'وَلِرَبِّكَ فَٱصْبِرْ', 't': '«ولربك فاصبر» على الأوامر والنواهي.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '8', 'v': 'فَإِذَا نُقِرَ فِى ٱلنَّاقُورِ', 't': '«فإذا نقر في الناقور» نفخ في الصور وهو القرن النفخة الثانية.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '9', 'v': 'فَذَٰلِكَ يَوْمَئِذٍۢ يَوْمٌ عَسِيرٌ', 't': '«فذلك» أي وقت النقر «يومئذ» بدل مما قبله المبتدأ وبني لإضافته إلى غير متمكن وخبر المبتدأ «يوم عسير» والعامل في إذا ما دلت عليه الجملة اشتد الأمر.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '10', 'v': 'عَلَى ٱلْكَٰفِرِينَ غَيْرُ يَسِيرٍۢ', 't': '«على الكافرين غير يسير» فيه دلالة على أنه يسير على المؤمنين في عسره.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '11', 'v': 'ذَرْنِى وَمَنْ خَلَقْتُ وَحِيدًۭا', 't': '«ذرني» اتركني «ومن خلقت» عطف على المفعول أو مفعول معه «وحيدا» حال من مَن أو من ضميره المحذوف من خلقت منفردا بلا أهل ولا مال هو الوليد بن المغيرة المخزومي.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '12', 'v': 'وَجَعَلْتُ لَهُۥ مَالًۭا مَّمْدُودًۭا', 't': '«وجعلت له مالا ممدودا» واسعا متصلا من الزروع والضروع والتجارة.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '13', 'v': 'وَبَنِينَ شُهُودًۭا', 't': '«وبنين» عشرة أو أكثر «شهودا» يشهدون المحافل وتسمع شهاداتهم.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '14', 'v': 'وَمَهَّدتُّ لَهُۥ تَمْهِيدًۭا', 't': '«ومهدت» بسطت «له» في العيش والعمر والولد «تمهيدا».'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '15', 'v': 'ثُمَّ يَطْمَعُ أَنْ أَزِيدَ', 't': '«ثم يطمع أن أزيد».'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '16', 'v': 'كَلَّآ ۖ إِنَّهُۥ كَانَ لِءَايَٰتِنَا عَنِيدًۭا', 't': '«كلا» لا أزيده على ذلك «إنه كان لآياتنا» القرآن «عنيدا» معاندا.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '17', 'v': 'سَأُرْهِقُهُۥ صَعُودًا', 't': '«سأرهقه» أكلفه «صعودا» مشقة من العذاب أو جبلا من نار يصعد فيه ثم يهوي أبدا.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '18', 'v': 'إِنَّهُۥ فَكَّرَ وَقَدَّرَ', 't': '«إنه فكر» فيما يقول في القرآن الذي سمعه النبي صلى الله عليه وسلم «وقدر» في نفسه ذلك.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '19', 'v': 'فَقُتِلَ كَيْفَ قَدَّرَ', 't': '«فقتل» لعن وعذب «كيف قدر» على أي حال كان تقديره.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '20', 'v': 'ثُمَّ قُتِلَ كَيْفَ قَدَّرَ', 't': '«ثم قتل كيف قدر».'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '21', 'v': 'ثُمَّ نَظَرَ', 't': '«ثم نظر» في وجوه قومه أو فيما يقدح به فيه.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '22', 'v': 'ثُمَّ عَبَسَ وَبَسَرَ', 't': '«ثم عبس» قبض وجهه وكلحه ضيقا بما يقول «وبسر» زاد في القبض والكلوح.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '23', 'v': 'ثُمَّ أَدْبَرَ وَٱسْتَكْبَرَ', 't': '«ثم أدبر» عن الإيمان «واستكبر» تكبر عن اتباع النبي صلى الله عليه وسلم.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '24', 'v': 'فَقَالَ إِنْ هَٰذَآ إِلَّا سِحْرٌۭ يُؤْثَرُ', 't': '«فقال» فيما جاء به «إن» ما «هذا إلا سحر يؤثر» ينقل عن السحرة.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '25', 'v': 'إِنْ هَٰذَآ إِلَّا قَوْلُ ٱلْبَشَرِ', 't': 'ما «إن هذا إلا قول البشر» كما قالوا إنما يعلمه بشر.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '26', 'v': 'سَأُصْلِيهِ سَقَرَ', 't': '«سأصليه» أُدخله «سقر» جهنم.'},
  {'s': 'سُورَةُ المُدَّثِّرِ', 'n': '27', 'v': 'وَمَآ أَدْرَىٰكَ مَا سَقَرُ', 't': '«وما أدراك ما سقر» تعظيم شأنها.'},
