const List<Map<String, String>> waqiaData = [
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '1', 'v': 'إِذَا وَقَعَتِ ٱلْوَاقِعَةُ', 't': '«إذا وقعت الواقعة» قامت القيامة.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '2', 'v': 'لَيْسَ لِوَقْعَتِهَا كَاذِبَةٌ', 't': '«ليس لوقعتها كاذبة» نفس تكذب بأن تنفيها كما نفتها في الدنيا.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '3', 'v': 'خَافِضَةٌۭ رَّافِعَةٌ', 't': '«خافضة رافعة» أي هي مظهرة لخفض أقوام بدخولهم النار ولرفع آخرين بدخولهم الجنة.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '4', 'v': 'إِذَا رُجَّتِ ٱلْأَرْضُ رَجًّۭا', 't': '«إذا رجت الأرض رجا» حركت حركة شديدة.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '5', 'v': 'وَبُسَّتِ ٱلْجِبَالُ بَسًّۭا', 't': '«وبست الجبال بسا» فتتت.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '6', 'v': 'فَكَانَتْ هَبَآءًۭ مُّنۢبَثًّۭا', 't': '«فكانت هباءً» غبارا «منبثا» منتشرا، وإذا الثانية بدل من الأولى.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '7', 'v': 'وَكُنتُمْ أَزْوَٰجًۭا ثَلَٰثَةًۭ', 't': '«وكنتم» في القيامة «أزواجا» أصنافا «ثلاثة».'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '8', 'v': 'فَأَصْحَٰبُ ٱلْمَيْمَنَةِ مَآ أَصْحَٰبُ ٱلْمَيْمَنَةِ', 't': '«فأصحاب الميمنة» وهم الذين يؤتون كتبهم بإيمانهم مبتدأ خبره «ما أصحاب الميمنة» تعظيم لشأنهم بدخولهم الجنة.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '9', 'v': 'وَأَصْحَٰبُ ٱلْمَشْـَٔمَةِ مَآ أَصْحَٰبُ ٱلْمَشْـَٔمَةِ', 't': '«وأصحاب المشأمة» أي الشمال بأن يؤتى كل منهم كتابه بشماله «ما أصحاب المشأمة» تحقير لشأنهم بدخولهم النار.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '10', 'v': 'وَٱلسَّٰبِقُونَ ٱلسَّٰبِقُونَ', 't': '«والسابقون» إلى الخير وهم الأنبياء مبتدأ «السابقون» تأكيد لتعظيم شأنهم.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '11', 'v': 'أُو۟لَٰٓئِكَ ٱلْمُقَرَّبُونَ', 't': '«أولئك المقربون».'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '12', 'v': 'فِى جَنَّٰتِ ٱلنَّعِيمِ', 't': '«في جنات النعيم».'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '13', 'v': 'ثُلَّةٌۭ مِّنَ ٱلْأَوَّلِينَ', 't': '«ثلة من الأولين» مبتدأ، أي جماعة من الأمم الماضية.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '14', 'v': 'وَقَلِيلٌۭ مِّنَ ٱلْءَاخِرِينَ', 't': '«وقليل من الآخرين» من أمة محمد صلى الله عليه وسلم وهم السابقون من الأمم الماضية وهذه الأمة والخبر.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '15', 'v': 'عَلَىٰ سُرُرٍۢ مَّوْضُونَةٍۢ', 't': '«على سرر موضونة» منسوجة بقضبان الذهب والجواهر.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '16', 'v': 'مُّتَّكِـِٔينَ عَلَيْهَا مُتَقَٰبِلِينَ', 't': '«متكئين عليها متقابلين» حالان من الضمير في الخبر.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '17', 'v': 'يَطُوفُ عَلَيْهِمْ وِلْدَٰنٌۭ مُّخَلَّدُونَ', 't': '«يطوف عليهم» للخدمة «ولدان مخلدون» على شكل الأولاد لا يهرمون.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '18', 'v': 'بِأَكْوَابٍۢ وَأَبَارِيقَ وَكَأْسٍۢ مِّن مَّعِينٍۢ', 't': '«بأكواب» أقداح لا عرى لها «وأباريق» لها عرى وخراطيم «وكأس» إناء شرب الخمر «من معين» أي خمر جارية من منبع لا ينقطع أبدا.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '19', 'v': 'لَّا يُصَدَّعُونَ عَنْهَا وَلَا يُنزِفُونَ', 't': '«لا يصدعون عنها ولا ينزَِفون» بفتح الزاي وكسرها من نزف الشارب وأنزف، أي لا يحصل لهم منها صداع ولا ذهاب عقل بخلاف خمر الدنيا.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '20', 'v': 'وَفَٰكِهَةٍۢ مِّمَّا يَتَخَيَّرُونَ', 't': '«وفاكهة مما يتخيرون».'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '21', 'v': 'وَلَحْمِ طَيْرٍۢ مِّمَّا يَشْتَهُونَ', 't': '«ولحم طير مما يشتهون و» لهم للاستمتاع.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '22', 'v': 'وَحُورٌ عِينٌۭ', 't': '«وحور» نساء شديدات سواد العيون وبياضها «عين» ضخام العيون كسرت عينه بدل ضمها لمجانسة الياء ومفرده عيناء كحمراء وفي قراءة بجر حور عين.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '23', 'v': 'كَأَمْثَٰلِ ٱللُّؤْلُؤِ ٱلْمَكْنُونِ', 't': '«كأمثال اللؤلؤ المكنون» المصون.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '24', 'v': 'جَزَآءًۢ بِمَا كَانُوا۟ يَعْمَلُونَ', 't': '«جزاءً» مفعول له أو مصدر والعامل المقدر أي جعلنا لهم ما ذكر للجزاء أو جزيناهم «بما كانوا يعملون».'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '25', 'v': 'لَا يَسْمَعُونَ فِيهَا لَغْوًۭا وَلَا تَأْثِيمًا', 't': '«لا يسمعون فيها» في الجنة «لغوا» فاحشا من الكلام «ولا تأثيما» ما يؤثم.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '26', 'v': 'إِلَّا قِيلًۭا سَلَٰمًۭا سَلَٰمًۭا', 't': '«إلا» لكن «قيلا» قولا «سلاما» سلاما بدل من قيلا فإنهم يسمعونه.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '27', 'v': 'وَأَصْحَٰبُ ٱلْيَمِينِ مَآ أَصْحَٰبُ ٱلْيَمِينِ', 't': '«وأصحاب اليمين ما أصحاب اليمين».'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '28', 'v': 'فِى سِدْرٍۢ مَّخْضُودٍۢ', 't': '«في سدر» شجر النبق «مخضود» لا شوك فيه.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '29', 'v': 'وَطَلْحٍۢ مَّنضُودٍۢ', 't': '«وطلح» شجر الموز «منضود» بالحمل من أسفله إلى أعلاه.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '30', 'v': 'وَظِلٍّۢ مَّمْدُودٍۢ', 't': '«وظل ممدود» دائم.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '31', 'v': 'وَمَآءٍۢ مَّسْكُوبٍۢ', 't': '«وماء مسكوب» جار دائما.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '32', 'v': 'وَفَٰكِهَةٍۢ كَثِيرَةٍۢ', 't': '«وفاكهة كثيرة».'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '33', 'v': 'لَّا مَقْطُوعَةٍۢ وَلَا مَمْنُوعَةٍۢ', 't': '«لا مقطوعة» في زمن «ولا ممنوعة» بثمن.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '34', 'v': 'وَفُرُشٍۢ مَّرْفُوعَةٍ', 't': '«وفرش مرفوعة» على السرر.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '35', 'v': 'إِنَّآ أَنشَأْنَٰهُنَّ إِنشَآءًۭ', 't': '«إنا أنشأناهن إنشاءً» أي الحور العين من غير ولادة.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '36', 'v': 'فَجَعَلْنَٰهُنَّ أَبْكَارًا', 't': '«فجعلناهن أبكارا» عذارى كلما أتاهن أزواجهن وجدوهن عذارى ولا وجع.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '37', 'v': 'عُرُبًا أَتْرَابًۭا', 't': '«عرُْبا» بضم الراء وسكونها جمع عروب وهي المتحببة إلى زوجها عشقا له «أترابا» جمع ترب، أي مستويات في السن.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '38', 'v': 'لِّأَصْحَٰبِ ٱلْيَمِينِ', 't': '«لأصحاب اليمين» صلة أنشأناهن أو جعلناهن وهم.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '39', 'v': 'ثُلَّةٌۭ مِّنَ ٱلْأَوَّلِينَ', 't': '«ثلة من الأولين».'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '40', 'v': 'وَثُلَّةٌۭ مِّنَ ٱلْءَاخِرِينَ', 't': '«وثلة من الآخرين».'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '41', 'v': 'وَأَصْحَٰبُ ٱلشِّمَالِ مَآ أَصْحَٰبُ ٱلشِّمَالِ', 't': '«وأصحاب الشمال ما أصحاب الشمال».'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '42', 'v': 'فِى سَمُومٍۢ وَحَمِيمٍۢ', 't': '«في سموم» ريح جارة من النار تنفذ في المسام «وحميم» ماء شديد الحرارة.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '43', 'v': 'وَظِلٍّۢ مِّن يَحْمُومٍۢ', 't': '«وظل من يحموم» دخان شديد السواد.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '44', 'v': 'لَّا بَارِدٍۢ وَلَا كَرِيمٍ', 't': '«لا بارد» كغيره من الظلال «ولا كريم» حسن المنظر.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '45', 'v': 'إِنَّهُمْ كَانُوا۟ قَبْلَ ذَٰلِكَ مُتْرَفِينَ', 't': '«إنهم كانوا قبل ذلك» في الدنيا «مترفين» منعمين لا يتعبون في الطاعة.'},
  {'s': 'سُورَةُ الوَاقِعَةِ', 'n': '46', 'v': 'وَكَانُوا۟ يُصِرُّونَ عَلَى ٱلْحِنثِ ٱلْعَظِيمِ', 't': '«وكانوا يصرون على الحنث» الذنب «العظيم» أي الشرك.'},
