const List<Map<String, String>> zumarData = [
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '1', 'v': 'تَنزِيلُ ٱلْكِتَٰبِ مِنَ ٱللَّهِ ٱلْعَزِيزِ ٱلْحَكِيمِ', 't': '«تنزيل الكتاب» القرآن مبتدأ «من الله» خبره «العزيز» في ملكه «الحكيم» في صنعه.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '2', 'v': 'إِنَّآ أَنزَلْنَآ إِلَيْكَ ٱلْكِتَٰبَ بِٱلْحَقِّ فَٱعْبُدِ ٱللَّهَ مُخْلِصًۭا لَّهُ ٱلدِّينَ', 't': '«إنا أنزلنا إليك» يا محمد «الكتاب بالحق» متعلق بأنزل «فاعبد الله مخلصا له الدين» من الشرك: أي موحدا له.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '3', 'v': 'أَلَا لِلَّهِ ٱلدِّينُ ٱلْخَالِصُ ۚ وَٱلَّذِينَ ٱتَّخَذُوا۟ مِن دُونِهِۦٓ أَوْلِيَآءَ مَا نَعْبُدُهُمْ إِلَّا لِيُقَرِّبُونَآ إِلَى ٱللَّهِ زُلْفَىٰٓ إِنَّ ٱللَّهَ يَحْكُمُ بَيْنَهُمْ فِى مَا هُمْ فِيهِ يَخْتَلِفُونَ ۗ إِنَّ ٱللَّهَ لَا يَهْدِى مَنْ هُوَ كَٰذِبٌۭ كَفَّارٌۭ', 't': '«ألا الله الدين الخالص» لا يستحقه غيره «والذين اتخذوا من دونه» الأصنام «أولياء» وهم كفار مكة قالوا «ما نعبدهم إلا ليقربونا إلى الله زلفى» قربى مصدر بمعنى تقريبا «إن الله يحكم بينهم» وبين المسلمين «في ما هم فيه يختلفون» من أمر الدين فيدخل المؤمنين الجنة، والكافرين النار «إن الله لا يهدي من هو كاذب» في نسبة الولد إليه «كفار» بعبادته غيره الله.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '4', 'v': 'لَّوْ أَرَادَ ٱللَّهُ أَن يَتَّخِذَ وَلَدًۭا لَّٱصْطَفَىٰ مِمَّا يَخْلُقُ مَا يَشَآءُ ۚ سُبْحَٰنَهُۥ ۖ هُوَ ٱللَّهُ ٱلْوَٰحِدُ ٱلْقَهَّارُ', 't': '«لو أراد الله أن يتخذ ولدا» كما قالوا: (اتخذ الرحمن ولدا) «لاصطفى مما يخلق ما يشاء» واتخذه ولدا غير من قالوا الملائكة بنات الله وعزير ابن الله والمسيح ابن الله «سبحانه» تنزيها له عن اتخاذ الولد «هو الله الواحد القهار» لخلقه.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '5', 'v': 'خَلَقَ ٱلسَّمَٰوَٰتِ وَٱلْأَرْضَ بِٱلْحَقِّ ۖ يُكَوِّرُ ٱلَّيْلَ عَلَى ٱلنَّهَارِ وَيُكَوِّرُ ٱلنَّهَارَ عَلَى ٱلَّيْلِ ۖ وَسَخَّرَ ٱلشَّمْسَ وَٱلْقَمَرَ ۖ كُلٌّۭ يَجْرِى لِأَجَلٍۢ مُّسَمًّى ۗ أَلَا هُوَ ٱلْعَزِيزُ ٱلْغَفَّٰرُ', 't': '«خلق السماوات والأرض بالحق» متعلق بخلق «يكوّر» يدخل «الليل على النهار» فيزيد «ويكور النهار» يدخله «على الليل» فيزيد «وسخَّر الشمس والقمر كل يجري» في فلكه «لأجل مسمى» ليوم القيامة «ألا هو العزيز» الغالب على أمره المنتقم من أعدائه «الغفار» لأوليائه.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '6', 'v': 'خَلَقَكُم مِّن نَّفْسٍۢ وَٰحِدَةٍۢ ثُمَّ جَعَلَ مِنْهَا زَوْجَهَا وَأَنزَلَ لَكُم مِّنَ ٱلْأَنْعَٰمِ ثَمَٰنِيَةَ أَزْوَٰجٍۢ ۚ يَخْلُقُكُمْ فِى بُطُونِ أُمَّهَٰتِكُمْ خَلْقًۭا مِّنۢ بَعْدِ خَلْقٍۢ فِى ظُلُمَٰتٍۢ ثَلَٰثٍۢ ۚ ذَٰلِكُمُ ٱللَّهُ رَبُّكُمْ لَهُ ٱلْمُلْكُ ۖ لَآ إِلَٰهَ إِلَّا هُوَ ۖ فَأَنَّىٰ تُصْرَفُونَ', 't': '«خلقكم من نفس واحدة» أي آدم «ثم جعل منها زوجها» حواء «وأنزل لكم من الأنعام» الإبل والبقر والغنم الضأن والمعز «ثمانية أزواج» من كلٍ زوجان ذكر وأنثى كما بيّن في سورة الأنعام «يخلقكم في بطون أمهاتكم خلقا من بعد خلق» أي نطفا ثم علقا ثم مضغا «في ظلمات ثلاث» هي ظلمة البطن وظلمة الرحم وظلمة المشيمة «ذلكم الله ربكم له الملك لا إله هو فأنَّى تصرفون» عن عبادته إلى عبادة غيره.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '7', 'v': 'إِن تَكْفُرُوا۟ فَإِنَّ ٱللَّهَ غَنِىٌّ عَنكُمْ ۖ وَلَا يَرْضَىٰ لِعِبَادِهِ ٱلْكُفْرَ ۖ وَإِن تَشْكُرُوا۟ يَرْضَهُ لَكُمْ ۗ وَلَا تَزِرُ وَازِرَةٌۭ وِزْرَ أُخْرَىٰ ۗ ثُمَّ إِلَىٰ رَبِّكُم مَّرْجِعُكُمْ فَيُنَبِّئُكُم بِمَا كُنتُمْ تَعْمَلُونَ ۚ إِنَّهُۥ عَلِيمٌۢ بِذَاتِ ٱلصُّدُورِ', 't': '«إن تكفروا فإن الله غنيٌ عنكم ولا يرضى لعباده الكفر» وإن أراده من بعضهم «وإن تشكروا» الله فتؤمنوا «يرضه» بسكون الهاء وضمها مع إشباع ودونه: أي الشكر «لكم ولا تزر» نفس «وازرة وزر» نفس «أخرى» أي لا تحمله «ثم إلى ربكم مرجعكم فينبئكم بما كنتم تعملون إنه عليم بذات الصدور» بما في القلوب.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '8', 'v': '۞ وَإِذَا مَسَّ ٱلْإِنسَٰنَ ضُرٌّۭ دَعَا رَبَّهُۥ مُنِيبًا إِلَيْهِ ثُمَّ إِذَا خَوَّلَهُۥ نِعْمَةًۭ مِّنْهُ نَسِىَ مَا كَانَ يَدْعُوٓا۟ إِلَيْهِ مِن قَبْلُ وَجَعَلَ لِلَّهِ أَندَادًۭا لِّيُضِلَّ عَن سَبِيلِهِۦ ۚ قُلْ تَمَتَّعْ بِكُفْرِكَ قَلِيلًا ۖ إِنَّكَ مِنْ أَصْحَٰبِ ٱلنَّارِ', 't': '«وإذا مسَّ الإنسان» أي الكافر «ضرٌ دعا ربه» تضرَّع «منيبا» راجعا «إليه ثم إذا خوّله نعمة» أعطاه إنعاما «منه نسيَ» ترك «ما كان يدعو» يتضرّع «إليه من قبل» وهو الله، فما في موضع من «وجعل الله أندادا» شركاء «ليضل» بفتح الياء وضمها «عن سبيله» دين الإسلام «قل تمتع بكفرك قليلا» بقية أجلك «إنك من أصحاب النار».'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '9', 'v': 'أَمَّنْ هُوَ قَٰنِتٌ ءَانَآءَ ٱلَّيْلِ سَاجِدًۭا وَقَآئِمًۭا يَحْذَرُ ٱلْءَاخِرَةَ وَيَرْجُوا۟ رَحْمَةَ رَبِّهِۦ ۗ قُلْ هَلْ يَسْتَوِى ٱلَّذِينَ يَعْلَمُونَ وَٱلَّذِينَ لَا يَعْلَمُونَ ۗ إِنَّمَا يَتَذَكَّرُ أُو۟لُوا۟ ٱلْأَلْبَٰبِ', 't': '«أمَّن» بتخفيف الميم «هو قانت» قائم بوظائف الطاعات «آناء الليل» ساعاته «ساجدا وقائما» في الصلاة «يحذر الآخرة» أي يخاف عذابها «ويرجو رحمة» جنة «ربه» كمن هو عاص بالكفر أو غيره، وفي قراءة أم من فأم بمعنى بل والهمزة «قل هل يستوي الذين يعلمون والذين لا يعلمون» أي لا يستويان كما لا يستوي العالم والجاهل «إنما يتذكر» يتعظ «أولوا الألباب» أصحاب العقول.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '10', 'v': 'قُلْ يَٰعِبَادِ ٱلَّذِينَ ءَامَنُوا۟ ٱتَّقُوا۟ رَبَّكُمْ ۚ لِلَّذِينَ أَحْسَنُوا۟ فِى هَٰذِهِ ٱلدُّنْيَا حَسَنَةٌۭ ۗ وَأَرْضُ ٱللَّهِ وَٰسِعَةٌ ۗ إِنَّمَا يُوَفَّى ٱلصَّٰبِرُونَ أَجْرَهُم بِغَيْرِ حِسَابٍۢ', 't': '«قل يا عباد الذين آمنوا اتقوا ربكم» أي عذابه بأن تطيعوه «للذين أحسنوا في هذه الدنيا» بالطاعة «حسنة» هي الجنة «وأرض الله واسعة» فهاجروا إليها من بين الكفار ومشاهدة المنكرات «إنما يوفى الصابرون» على الطاعة وما يبتلون به «أجرهم بغير حساب» بغير مكيال ولا ميزان.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '11', 'v': 'قُلْ إِنِّىٓ أُمِرْتُ أَنْ أَعْبُدَ ٱللَّهَ مُخْلِصًۭا لَّهُ ٱلدِّينَ', 't': '«قل إني أمرت أن أعبد الله مخلصا له الدين» من الشرك.'},
