const List<Map<String, String>> rumData = [
  {'s': 'سُورَةُ الرُّومِ', 'n': '1', 'v': 'الٓمٓ', 't': '«الم» الله أعلم بمراده في ذلك.'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '2', 'v': 'غُلِبَتِ ٱلرُّومُ', 't': '«غُلبت الروم» وهم أهل الكتاب غلبتها فارس وليسوا أهل كتاب بل يعبدون الأوثان ففرح كفار مكة بذلك، وقالوا للمسلمين: نحن نغلبكم كما غلبت فارس الروم.'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '3', 'v': 'فِىٓ أَدْنَى ٱلْأَرْضِ وَهُم مِّنۢ بَعْدِ غَلَبِهِمْ سَيَغْلِبُونَ', 't': '«في أدنى الأرض» أي أقرب أرض الروم إلى فارس بالجزيرة التقى فيها الجيشان والبادي بالغزو الفرس «وهم» أي الروم «من بعد غلبهم» أضيف المصدر إلى المفعول: أي غلبة فارس إياهم «سيغلبون» فارس.'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '4', 'v': 'فِى بِضْعِ سِنِينَ ۗ لِلَّهِ ٱلْأَمْرُ مِن قَبْلُ وَمِنۢ بَعْدُ ۚ وَيَوْمَئِذٍۢ يَفْرَحُ ٱلْمُؤْمِنُونَ', 't': '«في بضع سنين» هو ما بين الثلاث إلى التسع أو العشر، فالتقي الجيشان في السنة السابعة من الالتقاء الأول وغلبت الروم فارس «لله الأمر من قبل ومن بعد» أي من قبل غلب الروم ومن بعده المعنى أن غلبة فارس أولا وغلبة الروم ثانيا بأمر الله: أي إرادته «ويومئذٍ» أي يوم تغلب الروم «يفرح المؤمنون».'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '5', 'v': 'بِنَصْرِ ٱللَّهِ ۚ يَنصُرُ مَن يَشَآءُ ۖ وَهُوَ ٱلْعَزِيزُ ٱلرَّحِيمُ', 't': '«بنصر الله» إياهم على فارس وقد فرحوا بذلك وعلموا به يوم وقوعه أي يوم بدر بنزول جبريل بذلك مع فرحهم بنصرهم على قتل المشركين فيه «ينصر من يشاء وهو العزيز» الغالب «الرحيم» بالمؤمنين».'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '6', 'v': 'وَعْدَ ٱللَّهِ ۖ لَا يُخْلِفُ ٱللَّهُ وَعْدَهُۥ وَلَٰكِنَّ أَكْثَرَ ٱلنَّاسِ لَا يَعْلَمُونَ', 't': '«وعد الله» مصدر بدل من اللفظ بفعله، والأصل وعدهم الله النصر «لا يخلف الله وعده» به «ولكن أكثر الناس» أي كفار مكة «لا يعلمون» وعده تعالى بنصرهم.'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '7', 'v': 'يَعْلَمُونَ ظَٰهِرًۭا مِّنَ ٱلْحَيَوٰةِ ٱلدُّنْيَا وَهُمْ عَنِ ٱلْءَاخِرَةِ هُمْ غَٰفِلُونَ', 't': '«يعلمون ظاهراً من الحياة الدنيا» أي معايشها من التجارة والزراعة والبناء والغرس وغير ذلك «وهم عن الآخرة هم غافلون» إعادة هم تأكيد.'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '8', 'v': 'أَوَلَمْ يَتَفَكَّرُوا۟ فِىٓ أَنفُسِهِم ۗ مَّا خَلَقَ ٱللَّهُ ٱلسَّمَٰوَٰتِ وَٱلْأَرْضَ وَمَا بَيْنَهُمَآ إِلَّا بِٱلْحَقِّ وَأَجَلٍۢ مُّسَمًّۭى ۗ وَإِنَّ كَثِيرًۭا مِّنَ ٱلنَّاسِ بِلِقَآئِ رَبِّهِمْ لَكَٰفِرُونَ', 't': '«أَو لم يتفكروا في أنفسهم» ليرجعوا عن غفلتهم «ما خلق الله السماوات والأرض وما بينهما إلا بالحق وأجلٍ مسمى» لذلك تفنى عند انتهائه وبعد البعث «وإن كثيرا من الناس» أي: كفار مكة «بلقاء ربهم لكافرون» أي لا يؤمنون بالبعث بعد الموت.'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '9', 'v': 'أَوَلَمْ يَسِيرُوا۟ فِى ٱلْأَرْضِ فَيَنظُرُوا۟ كَيْفَ كَانَ عَٰقِبَةُ ٱلَّذِينَ مِن قَبْلِهِمْ ۚ كَانُوٓا۟ أَشَدَّ مِنْهُمْ قُوَّةًۭ وَأَثَارُوا۟ ٱلْأَرْضَ وَعَمَرُوهَآ أَكْثَرَ مِمَّا عَمَرُوهَا وَجَآءَتْهُمْ رُسُلُهُم بِٱلْبَيِّنَٰتِ ۖ فَمَا كَانَ ٱللَّهُ لِيَظْلِمَهُمْ وَلَٰكِن كَانُوٓا۟ أَنفُسَهُمْ يَظْلِمُونَ', 't': '«أوَ لم يسيروا في الأرض فينظروا كيف كانَ عاقبة الذين من قبلهم» من الأمم وهي إهلاكهم بتكذيبهم رسلهم «كانوا أشد منهم قوة» كعاد وثمود «وأثاروا الأرض» حرثوها وقلبوها للزرع والغرس «وعمَروها أكثر ممّا عمروها» أي كفار مكة «وجاءَتهم رسلهم بالبينات» بالحجج الظاهرات «فما كان الله ليظلمهم» بإهلاكهم بغير جرم «ولكن كانوا أنفسهم يظلمون» بتكذيبهم رسلهم.'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '10', 'v': 'ثُمَّ كَانَ عَٰقِبَةَ ٱلَّذِينَ أَسَٰٓـُٔوا۟ ٱلسُّوٓأَىٰٓ أَن كَذَّبُوا۟ بِـَٔايَٰتِ ٱللَّهِ وَكَانُوا۟ بِهَا يَسْتَهْزِءُونَ', 't': 'ثم كان عاقبة الذين أساءُوا السُّوأى» تأنيث الأسوأ: الأقبح خبر كان على رفع عاقبة واسم كان على نصب عاقبة، والمراد بها جهنم وإساءتهم «أن» أي: بأن «كذبوا بآيات الله» القرآن «وكانوا بها يستهزءُون».'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '11', 'v': 'ٱللَّهُ يَبْدَؤُا۟ ٱلْخَلْقَ ثُمَّ يُعِيدُهُۥ ثُمَّ إِلَيْهِ تُرْجَعُونَ', 't': '«الله يبدأ الخلق» أي: ينشئ خلق الناس «ثم يعيده» أي خلقهم بعد موتهم «ثم إليه يرجعون» بالياء والتاء.'},
