const List<Map<String, String>> shuraData = [
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '1', 'v': 'حمٓ', 't': '«حم».'},
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '2', 'v': 'عٓسٓقٓ', 't': '«عسق» الله أعلم بمراده به.'},
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '3', 'v': 'كَذَٰلِكَ يُوحِىٓ إِلَيْكَ وَإِلَى ٱلَّذِينَ مِن قَبْلِكَ ٱللَّهُ ٱلْعَزِيزُ ٱلْحَكِيمُ', 't': '«كذلك» أي مثل ذلك الإيحاء «يوحي إليك و» أوحى «إلى الذين من قبلك الله» فاعل الإيحاء «العزيز» في ملك «الحكيم» في صنعه.'},
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '4', 'v': 'لَهُۥ مَا فِى ٱلسَّمَٰوَٰتِ وَمَا فِى ٱلْأَرْضِ ۖ وَهُوَ ٱلْعَلِىُّ ٱلْعَظِيمُ', 't': '«له ما في السماوات وما في الأرض» ملكاً وخلقاً وعبيداً «وهو العلي» على خلقه «العظيم» الكبير.'},
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '5', 'v': 'تَكَادُ ٱلسَّمَٰوَٰتُ يَتَفَطَّرْنَ مِن فَوْقِهِنَّ ۚ وَٱلْمَلَٰٓئِكَةُ يُسَبِّحُونَ بِحَمْدِ رَبِّهِمْ وَيَسْتَغْفِرُونَ لِمَن فِى ٱلْأَرْضِ ۗ أَلَآ إِنَّ ٱللَّهَ هُوَ ٱلْغَفُورُ ٱلرَّحِيمُ', 't': '«تكاد» بالتاء والياء «السماوات يتفطرن» بالنون، وفي قراءة بالتاء والشديد «من فوقهن» أي تنشق كل واحدة فوق التي تليها من عظمة الله تعالى «والملائكة يسبحون بحمد ربهم» أي ملابسين للحمد «ويستغفرون لمن في الأرض» من المؤمنين «ألا إن الله هو الغفور» لأوليائه «الرحيم» بهم.'},
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '6', 'v': 'وَٱلَّذِينَ ٱتَّخَذُوا۟ مِن دُونِهِۦٓ أَوْلِيَآءَ ٱللَّهُ حَفِيظٌ عَلَيْهِمْ وَمَآ أَنتَ عَلَيْهِم بِوَكِيلٍۢ', 't': '«والذين اتخذوا من دونه» أي الأصنام «أولياء الله حفيظ» محص «عليهم» ليجازيهم «وما أنت عليهم بوكيل» تحصل المطلوب منهم، ما عليك إلا البلاغ.'},
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '7', 'v': 'وَكَذَٰلِكَ أَوْحَيْنَآ إِلَيْكَ قُرْءَانًا عَرَبِيًّۭا لِّتُنذِرَ أُمَّ ٱلْقُرَىٰ وَمَنْ حَوْلَهَا وَتُنذِرَ يَوْمَ ٱلْجَمْعِ لَا رَيْبَ فِيهِ ۚ فَرِيقٌۭ فِى ٱلْجَنَّةِ وَفَرِيقٌۭ فِى ٱلسَّعِيرِ', 't': '«وكذلك» مثل ذلك الإيحاء «أوحينا إليك قرآناً عربيا لتنذر» تخوّف «أم القرى ومن حولها» أي أهل مكة وسائر الناس «وتنذر» الناس «يوم الجمع» يوم القيامة فيه الخلائق «لا ريب» شك «فيه فريق» منهم «في الجنة وفريقٌ في السعير» النار.'},
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '8', 'v': 'وَلَوْ شَآءَ ٱللَّهُ لَجَعَلَهُمْ أُمَّةًۭ وَٰحِدَةًۭ وَلَٰكِن يُدْخِلُ مَن يَشَآءُ فِى رَحْمَتِهِۦ ۚ وَٱلظَّٰلِمُونَ مَا لَهُم مِّن وَلِىٍّۢ وَلَا نَصِيرٍ', 't': '«ولو شاء الله لجعلهم أمة واحدة» أي على دين واحد، وهو الإسلام «ولكن يدخل من يشاء في رحمته والظالمون» الكافرون «ما لهم من وليّ ولا نصير» يدفع عنهم العذاب.'},
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '9', 'v': 'أَمِ ٱتَّخَذُوا۟ مِن دُونِهِۦٓ أَوْلِيَآءَ ۖ فَٱللَّهُ هُوَ ٱلْوَلِىُّ وَهُوَ يُحْىِ ٱلْمَوْتَىٰ وَهُوَ عَلَىٰ كُلِّ شَىْءٍۢ قَدِيرٌۭ', 't': '«أم اتخذوا من دونه» أي الأصنام «أولياء» أم منقطعة بمعنى: بل التي للانتقال، والهمزة للإنكار أي ليس المتخذون أولياء «فالله هو الولي» أي الناصر للمؤمنين والفاء لمجرد العطف «وهو يحيي الموتى وهو على كل شيءٍ قدير».'},
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '10', 'v': 'وَمَا ٱخْتَلَفْتُمْ فِيهِ مِن شَىْءٍۢ فَحُكْمُهُۥٓ إِلَى ٱللَّهِ ۚ ذَٰلِكُمُ ٱللَّهُ رَبِّى عَلَيْهِ تَوَكَّلْتُ وَإِلَيْهِ أُنِيبُ', 't': '«وما اختلفتم» مع الكفار «فيه من شيءٍ» من الدين وغيره «فحكمه» مردود «إلى الله» يوم القيامة يفصل بينكم، قل لهم «ذلكم الله ربي عليه توكلت وإليه أنيب» أرجع.'},
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '11', 'v': 'فَاطِرُ ٱلسَّمَٰوَٰتِ وَٱلْأَرْضِ ۚ جَعَلَ لَكُم مِّنْ أَنفُسِكُمْ أَزْوَٰجًۭا وَمِنَ ٱلْأَنْعَٰمِ أَزْوَٰجًۭا ۖ يَذْرَؤُكُمْ فِيهِ ۚ لَيْسَ كَمِثْلِهِۦ شَىْءٌۭ ۖ وَهُوَ ٱلسَّمِيعُ ٱلْبَصِيرُ', 't': '«فاطر السماوات والأرض» مبدعهما «جعل لكم من أنفسكم أزواجاً» حيث خلق حواء من ضلع آدم «ومن الأنعام أزواجاً» ذكوراً وإناثاً «يذرؤكم» بالمعجمة بخلقكم «فيه» في الجعل المذكور، أي يكثركم بسببه بالتوالد والضمير للأناسي والأنعام بالتغليب «ليس كمثله شيء» الكاف زائدة لأنه تعالى لا مثل له «وهو السميع» لما يقال «البصير» لما يفعل.'},
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '12', 'v': 'لَهُۥ مَقَالِيدُ ٱلسَّمَٰوَٰتِ وَٱلْأَرْضِ ۖ يَبْسُطُ ٱلرِّزْقَ لِمَن يَشَآءُ وَيَقْدِرُ ۚ إِنَّهُۥ بِكُلِّ شَىْءٍ عَلِيمٌۭ', 't': '«له مقاليد السماوات والأرض» أي مفاتيح خزائنهما من المطر والنبات وغيرهما «يبسط الرزق» يوسعه «لمن يشاء» امتحاناً «ويقدر» يضيقه لمن يشاء ابتلاءً «إنه بكل شيء عليم».'},
