const List<Map<String, String>> muminunData = [
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '1', 'v': 'قَدْ أَفْلَحَ ٱلْمُؤْمِنُونَ', 't': '«قد» للتحقيق «أفلح» فاز «المؤمنون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '2', 'v': 'ٱلَّذِينَ هُمْ فِى صَلَاتِهِمْ خَٰشِعُونَ', 't': '«الذين هم في صلاتهم خاشعون» متواضعون.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '3', 'v': 'وَٱلَّذِينَ هُمْ عَنِ ٱللَّغْوِ مُعْرِضُونَ', 't': '«والذين هم عن اللَّغو» من الكلام وغيره «معُرضون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '4', 'v': 'وَٱلَّذِينَ هُمْ لِلزَّكَوٰةِ فَٰعِلُونَ', 't': '«والذين هم للزكاة فاعلون» مؤدون.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '5', 'v': 'وَٱلَّذِينَ هُمْ لِفُرُوجِهِمْ حَٰفِظُونَ', 't': '«والذين هم لفروجهم حافظون» عن الحرام.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '6', 'v': 'إِلَّا عَلَىٰٓ أَزْوَٰجِهِمْ أَوْ مَا مَلَكَتْ أَيْمَٰنُهُمْ فَإِنَّهُمْ غَيْرُ مَلُومِينَ', 't': '«إلا على أزواجهم» أي زوجاتهم «أو ما ملكت أيمانهم» أي السراري «فإنهم غير ملومين» في إتيانه.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '7', 'v': 'فَمَنِ ٱبْتَغَىٰ وَرَآءَ ذَٰلِكَ فَأُو۟لَٰٓئِكَ هُمُ ٱلْعَادُونَ', 't': '«فمن ابتغى وراء ذلك» من الزوجات والسراري كالاستمناء باليد في إتيانهنَّ «فأولئك هم العادون» المتجاوزون إلى ما لا يحل لهم.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '8', 'v': 'وَٱلَّذِينَ هُمْ لِأَمَٰنَٰتِهِمْ وَعَهْدِهِمْ رَٰعُونَ', 't': '«والذين هم لأمانتهم» جمعاً ومفرداً «وعهدهم» فيما بينهم أو فيما بينهم وبين الله من صلاة وغيرها «راعون» حافظون.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '9', 'v': 'وَٱلَّذِينَ هُمْ عَلَىٰ صَلَوَٰتِهِمْ يُحَافِظُونَ', 't': '«والذين هم على صلواتهم» جمعاً ومفرداً «يحافظون» يقيمونها في أوقاتها.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '10', 'v': 'أُو۟لَٰٓئِكَ هُمُ ٱلْوَٰرِثُونَ', 't': '«أولئك هم الوارثون» لا غيرهم.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '11', 'v': 'ٱلَّذِينَ يَرِثُونَ ٱلْفِرْدَوْسَ هُمْ فِيهَا خَٰلِدُونَ', 't': '«الذين يرثون الفردوس» هو جنة أعلى الجنان «هم فيها خالدون» في ذلك إشارة إلى المعاد ويناسبه ذكر المبتدأ بعده.'},
