const List<Map<String, String>> takwirData = [
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '1', 'v': 'إِذَا ٱلشَّمْسُ كُوِّرَتْ', 't': '«إذا الشمس كوِّرت» لففت وذهب بنورها.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '2', 'v': 'وَإِذَا ٱلنُّجُومُ ٱنكَدَرَتْ', 't': '«وإذا النجوم انكدرت» انقضت وتساقطت على الأرض.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '3', 'v': 'وَإِذَا ٱلْجِبَالُ سُيِّرَتْ', 't': '«وإذا الجبال سيِّرت» ذهب بها عن وجه الأرض فصارت هباءً منبثا.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '4', 'v': 'وَإِذَا ٱلْعِشَارُ عُطِّلَتْ', 't': '«وإذا العشار» النوق الحوامل «عُطلت» تركت بلا راع أو بلا حلب لما دهاهم من الأمر، وإن لم يكن مال أعجب إليهم منها.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '5', 'v': 'وَإِذَا ٱلْوُحُوشُ حُشِرَتْ', 't': '«وإذا الوحوش حشرت» جمعت بعد البعث ليقتص لبعض من بعض ثم تصير ترابا.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '6', 'v': 'وَإِذَا ٱلْبِحَارُ سُجِّرَتْ', 't': '«وإذا البحار سجِّرت» بالتخفيف والتشديد: أوقدت فصارت نارا.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '7', 'v': 'وَإِذَا ٱلنُّفُوسُ زُوِّجَتْ', 't': '«وإذا النفوس زوجت» قرنت بأجسادها.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '8', 'v': 'وَإِذَا ٱلْمَوْءُۥدَةُ سُئِلَتْ', 't': '«وإذا الموءودة» الجارية تدفن حية خوف العار والحاجة «سئلت» تبكيتا لقاتلها.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '9', 'v': 'بِأَىِّ ذَنۢبٍۢ قُتِلَتْ', 't': '«بأي ذنب قتلت» وقرئ بكسر التاء حكاية لما تخاطب به وجوابها أن تقول: قتلت بلا ذنب.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '10', 'v': 'وَإِذَا ٱلصُّحُفُ نُشِرَتْ', 't': '«وإذا الصحف» صحف الأعمال «نشرت» بالتخفيف والتشديد فتح وبسطت.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '11', 'v': 'وَإِذَا ٱلسَّمَآءُ كُشِطَتْ', 't': '«وإذا السماء كشطت» نزعت عن أماكنها كما ينزع الجلد عن الشاة.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '12', 'v': 'وَإِذَا ٱلْجَحِيمُ سُعِّرَتْ', 't': '«وإذا الجحيم» النار «سعرت» بالتخفيف والتشديد أُججت.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '13', 'v': 'وَإِذَا ٱلْجَنَّةُ أُزْلِفَتْ', 't': '«وإذا الجنة أزلفت» قربت لأهلها ليدخلوها وجواب إذا أول السورة وما عطف عليها.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '14', 'v': 'عَلِمَتْ نَفْسٌۭ مَّآ أَحْضَرَتْ', 't': '«علمت نفس» كل نفس وقت هذه المذكورات وهو يوم القيامة «ما أحضرت» من خير وشر.'},
  {'s': 'سُورَةُ التَّكۡوِيرِ', 'n': '15', 'v': 'فَلَآ أُقْسِمُ بِٱلْخُنَّسِ', 't': '«فلا أقسم» لا زائدة «بالخُنَّس».'},
