const List<Map<String, String>> ghashiyahMuyassarData = [
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '1', 't': 'هل أتاك -أيها الرسول- خبر القيامة التي تغشى الناس بأهوالها؟'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '2', 't': 'وجوه الكفار يومئذ ذليلة بالعذاب، مجهدة بالعمل متعبة، تصيبها نار شديدة التوهج، تُسقى من عين شديدة الحرارة. ليس لأصحاب النار طعام إلا من نبت ذي شوك لاصق بالأرض، وهو مِن شر الطعام وأخبثه، لا يُسْمن بدن صاحبه من الهُزال، ولا يسدُّ جوعه ورمقه.'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '3', 't': 'وجوه الكفار يومئذ ذليلة بالعذاب، مجهدة بالعمل متعبة، تصيبها نار شديدة التوهج، تُسقى من عين شديدة الحرارة. ليس لأصحاب النار طعام إلا من نبت ذي شوك لاصق بالأرض، وهو مِن شر الطعام وأخبثه، لا يُسْمن بدن صاحبه من الهُزال، ولا يسدُّ جوعه ورمقه.'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '4', 't': 'وجوه الكفار يومئذ ذليلة بالعذاب، مجهدة بالعمل متعبة، تصيبها نار شديدة التوهج، تُسقى من عين شديدة الحرارة. ليس لأصحاب النار طعام إلا من نبت ذي شوك لاصق بالأرض، وهو مِن شر الطعام وأخبثه، لا يُسْمن بدن صاحبه من الهُزال، ولا يسدُّ جوعه ورمقه.'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '5', 't': 'وجوه الكفار يومئذ ذليلة بالعذاب، مجهدة بالعمل متعبة، تصيبها نار شديدة التوهج، تُسقى من عين شديدة الحرارة. ليس لأصحاب النار طعام إلا من نبت ذي شوك لاصق بالأرض، وهو مِن شر الطعام وأخبثه، لا يُسْمن بدن صاحبه من الهُزال، ولا يسدُّ جوعه ورمقه.'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '6', 't': 'وجوه الكفار يومئذ ذليلة بالعذاب، مجهدة بالعمل متعبة، تصيبها نار شديدة التوهج، تُسقى من عين شديدة الحرارة. ليس لأصحاب النار طعام إلا من نبت ذي شوك لاصق بالأرض، وهو مِن شر الطعام وأخبثه، لا يُسْمن بدن صاحبه من الهُزال، ولا يسدُّ جوعه ورمقه.'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '7', 't': 'وجوه الكفار يومئذ ذليلة بالعذاب، مجهدة بالعمل متعبة، تصيبها نار شديدة التوهج، تُسقى من عين شديدة الحرارة. ليس لأصحاب النار طعام إلا من نبت ذي شوك لاصق بالأرض، وهو مِن شر الطعام وأخبثه، لا يُسْمن بدن صاحبه من الهُزال، ولا يسدُّ جوعه ورمقه.'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '8', 't': 'وجوه المؤمنين يوم القيامة ذات نعمة؛ لسعيها في الدنيا بالطاعات راضية في الآخرة، في جنة رفيعة المكان والمكانة، لا تسمع فيها كلمة لغو واحدة، فيها عين تتدفق مياهها، فيها سرر عالية وأكواب معدة للشاربين، ووسائد مصفوفة، الواحدة جنب الأخرى، وبُسُط كثيرة مفروشة.'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '9', 't': 'وجوه المؤمنين يوم القيامة ذات نعمة؛ لسعيها في الدنيا بالطاعات راضية في الآخرة، في جنة رفيعة المكان والمكانة، لا تسمع فيها كلمة لغو واحدة، فيها عين تتدفق مياهها، فيها سرر عالية وأكواب معدة للشاربين، ووسائد مصفوفة، الواحدة جنب الأخرى، وبُسُط كثيرة مفروشة.'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '10', 't': 'وجوه المؤمنين يوم القيامة ذات نعمة؛ لسعيها في الدنيا بالطاعات راضية في الآخرة، في جنة رفيعة المكان والمكانة، لا تسمع فيها كلمة لغو واحدة، فيها عين تتدفق مياهها، فيها سرر عالية وأكواب معدة للشاربين، ووسائد مصفوفة، الواحدة جنب الأخرى، وبُسُط كثيرة مفروشة.'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '11', 't': 'وجوه المؤمنين يوم القيامة ذات نعمة؛ لسعيها في الدنيا بالطاعات راضية في الآخرة، في جنة رفيعة المكان والمكانة، لا تسمع فيها كلمة لغو واحدة، فيها عين تتدفق مياهها، فيها سرر عالية وأكواب معدة للشاربين، ووسائد مصفوفة، الواحدة جنب الأخرى، وبُسُط كثيرة مفروشة.'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '12', 't': 'وجوه المؤمنين يوم القيامة ذات نعمة؛ لسعيها في الدنيا بالطاعات راضية في الآخرة، في جنة رفيعة المكان والمكانة، لا تسمع فيها كلمة لغو واحدة، فيها عين تتدفق مياهها، فيها سرر عالية وأكواب معدة للشاربين، ووسائد مصفوفة، الواحدة جنب الأخرى، وبُسُط كثيرة مفروشة.'},
  {'s': 'سُورَةُ الغَاشِيَةِ', 'n': '13', 't': 'وجوه المؤمنين يوم القيامة ذات نعمة؛ لسعيها في الدنيا بالطاعات راضية في الآخرة، في جنة رفيعة المكان والمكانة، لا تسمع فيها كلمة لغو واحدة، فيها عين تتدفق مياهها، فيها سرر عالية وأكواب معدة للشاربين، ووسائد مصفوفة، الواحدة جنب الأخرى، وبُسُط كثيرة مفروشة.'},
