const List<Map<String, String>> fussilatMuyassarData = [
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '1', 't': '(حم) سبق الكلام على الحروف المقطَّعة في أول سورة البقرة.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '2', 't': 'هذا القرآن الكريم تنزيل من الرحمن الرحيم، نزَّله على نبيه محمد صلى الله عليه وسلم.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '3', 't': 'كتاب بُيِّنت آياته تمام البيان، وَوُضِّحت معانيه وأحكامه، قرآنًا عربيًا ميسَّرًا فهمه لقوم يعلمون اللسان العربي.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '4', 't': 'بشيرًا بالثواب العاجل والآجل لمن آمن به وعمل بمقتضاه، ونذيرًا بالعقاب العاجل والآجل لمن كفر به، فأعرض عنه أكثر الناس، فهم لا يسمعون له سماع قَبول وإجابة.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '5', 't': 'وقال هؤلاء المعرضون الكافرون للنبي محمد صلى الله عليه وسلم: قلوبنا في أغطية مانعة لنا من فهم ما تدعونا إليه، وفي آذاننا صمم فلا نسمع، ومن بيننا وبينك- يا محمد- ساتر يحجبنا عن إجابة دعوتك، فاعمل على وَفْق دينك، كما أننا عاملون على وَفْق ديننا.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '6', 't': 'قل لهم -أيها الرسول-: إنما أنا بشر مثلكم يوحي الله إليَّ أنما إلهكم الذي يستحق العبادة، إله واحد لا شريك له، فاسلكوا الطريق الموصل إليه، واطلبوا مغفرته. وعذاب للمشركين الذين عبدوا من دون الله أوثانًا لا تنفع ولا تضر، والذين لم يطهروا أنفسهم بتوحيد ربهم، والإخلاص له، ولم يصلُّوا ولم يزكَّوا، فلا إخلاص منهم للخالق ولا نفع فيهم للخلق، وهم لا يؤمنون بالبعث، ولا بالجنة والنار، ولا ينفقون في طاعة الله.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '7', 't': 'قل لهم -أيها الرسول-: إنما أنا بشر مثلكم يوحي الله إليَّ أنما إلهكم الذي يستحق العبادة، إله واحد لا شريك له، فاسلكوا الطريق الموصل إليه، واطلبوا مغفرته. وعذاب للمشركين الذين عبدوا من دون الله أوثانًا لا تنفع ولا تضر، والذين لم يطهروا أنفسهم بتوحيد ربهم، والإخلاص له، ولم يصلُّوا ولم يزكَّوا، فلا إخلاص منهم للخالق ولا نفع فيهم للخلق، وهم لا يؤمنون بالبعث، ولا بالجنة والنار، ولا ينفقون في طاعة الله.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '8', 't': 'إن الذين آمنوا بالله ورسوله وكتابه وعملوا الأعمال الصالحة مخلصين لله فيها، لهم ثواب عظيم غير مقطوع ولا ممنوع.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '9', 't': 'قل -أيها الرسول- لهؤلاء المشركين موبخًا لهم ومتعجبًا من فعلهم: أإنكم لتكفرون بالله الذي خلق الأرض في يومين اثنين، وتجعلون له نظراء وشركاء تعبدونهم معه؟ ذلك الخالق هو رب العالمين كلهم.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '10', 't': 'وجعل سبحانه في الأرض جبالا ثوابت من فوقها، وبارك فيها فجعلها دائمة الخير لأهلها، وقدَّر فيها أرزاق أهلها من الغذاء، وما يصلحهم من المعاش في تمام أربعة أيام: يومان خلق فيهما الأرض، ويومان جعل فيها رواسي وقدر فيها أقواتها، سواء للسائلين أي: لمن أراد السؤال عن ذلك؛ ليعلمه.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '11', 't': 'ثم استوى سبحانه وتعالى، أي قصد إلى السماء وكانت دخانًا من قبلُ، فقال للسماء وللأرض: انقادا لأمري مختارتين أو مجبرتين. قالتا: أتينا مذعنين لك، ليس لنا إرادة تخالف إرادتك.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '12', 't': 'فقضى الله خلق السماوات السبع وتسويتهن في يومين، فتم بذلك خلق السماوات والأرض في ستة أيام، لحكمة يعلمها الله، مع قدرته سبحانه على خلقهما في لحظة واحدة، وأوحى في كل سماء ما أراده وما أمر به فيها، وزيَّنا السماء الدنيا بالنجوم المضيئة، وحفظًا لها من الشياطين الذين يسترقون السمع، ذلك الخلق البديع تقدير العزيز في ملكه، العليم الذي أحاط علمه بكل شيء.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '13', 't': 'فإن أعرض هؤلاء المكذبون بعدما بُيَّن لهم من أوصاف القرآن الحميدة، ومن صفات الله العظيم، فقل لهم: قد أنذرتكم عذابًا يستأصلكم مثل عذاب عاد وثمود حين كفروا بربهم وعصوا رسله.'},
  {'s': 'سُورَةُ فُصِّلَتۡ', 'n': '14', 't': 'حين جاءت الرسل عادًا وثمود، يتبع بعضهم بعضًا متوالين، يأمرونهم بعبادة الله وحده لا شريك له، قالوا لرسلهم: لو شاء ربنا أن نوحده ولا نعبد من دونه شيئًا غيره، لأنزل إلينا ملائكة من السماء رسلا بما تدعوننا إليه، ولم يرسلكم وأنتم بشر مثلنا، فإنا بما أرسلكم الله به إلينا من الإيمان بالله وحده جاحدون.'},
